studentId,class
1,5W
2,3V
3,3T
4,7W
5,4U
6,7R
7,7A
8,3S
9,8H
10,4J
11,2X
12,3A
13,3X
14,10Z
15,9J
16,11B
17,7K
18,10N
19,6R
20,11G
21,11F
22,10N
23,3M
24,10I
25,12H
26,6Z
27,7C
28,2R
29,1X
30,9S
31,8Y
32,1K
33,10A
34,6E
35,7W
36,8C
37,2X
38,2F
39,1R
40,5A
41,9E
42,5C
43,10I
44,1Z
45,8S
46,4D
47,7U
48,4B
49,3Y
50,6P
51,9G
52,5I
53,3A
54,5P
55,7G
56,10X
57,3E
58,9N
59,12M
60,5X
61,8N
62,3D
63,10R
64,6K
65,1R
66,11U
67,3H
68,6R
69,5K
70,4H
71,9W
72,7M
73,11V
74,8F
75,12Z
76,7C
77,4F
78,8Z
79,1Z
80,4E
81,8B
82,5T
83,12H
84,10N
85,12W
86,10G
87,11M
88,9G
89,6I
90,4X
91,5A
92,4B
93,6P
94,10N
95,7A
96,10W
97,5F
98,12E
99,11O
100,5I
101,1H
102,6A
103,2M
104,8C
105,12F
106,10V
107,11K
108,1R
109,8T
110,5S
111,1K
112,1U
113,6Z
114,12A
115,1H
116,10F
117,11F
118,11M
119,6K
120,10L
121,8B
122,5R
123,3G
124,12C
125,6N
126,9N
127,9S
128,1L
129,4W
130,6G
131,8K
132,4H
133,3W
134,11A
135,8W
136,3R
137,8F
138,10B
139,12J
140,3B
141,1R
142,8U
143,6H
144,12Z
145,10M
146,4M
147,8O
148,3U
149,12A
150,8O
151,7G
152,6U
153,5Z
154,12L
155,5E
156,4X
157,5C
158,11W
159,7W
160,2D
161,8R
162,8L
163,2Z
164,7X
165,12D
166,12D
167,6U
168,11K
169,6O
170,9H
171,2Q
172,6D
173,10I
174,4Y
175,10Z
176,1C
177,2T
178,12G
179,4A
180,9T
181,6T
182,2P
183,3B
184,1P
185,6S
186,10F
187,5F
188,7O
189,5Z
190,2R
191,8N
192,5N
193,3B
194,6Z
195,6O
196,10G
197,4Q
198,6B
199,7N
200,11C
201,12Y
202,8B
203,10V
204,9R
205,6T
206,11C
207,9N
208,5N
209,12R
210,11U
211,7T
212,9U
213,6F
214,5D
215,9A
216,6H
217,10M
218,2L
219,9O
220,7D
221,12C
222,8A
223,11M
224,8C
225,1O
226,4E
227,4H
228,4L
229,4D
230,3J
231,3L
232,5P
233,10A
234,7R
235,9D
236,8P
237,8E
238,1L
239,11A
240,2K
241,11A
242,6S
243,8V
244,5O
245,10N
246,6Z
247,6Y
248,11K
249,1U
250,2B
251,3H
252,9W
253,5T
254,5Y
255,10U
256,5L
257,8L
258,3O
259,2Y
260,8N
261,1V
262,12I
263,11L
264,2G
265,2O
266,6N
267,1T
268,4G
269,3P
270,5X
271,6L
272,11K
273,1F
274,6Q
275,12S
276,4K
277,7H
278,3J
279,4G
280,11K
281,7G
282,1C
283,3A
284,2V
285,7Z
286,2M
287,2Z
288,12V
289,7W
290,6J
291,7L
292,11L
293,7X
294,6K
295,9B
296,4O
297,8R
298,11V
299,10N
300,5L
301,2J
302,11T
303,7Z
304,7W
305,1J
306,10W
307,1D
308,3U
309,9W
310,7Q
311,11J
312,11C
313,2Z
314,10V
315,8J
316,1P
317,6X
318,7J
319,10A
320,5A
321,9N
322,9D
323,3S
324,2X
325,8L
326,2Q
327,9O
328,4W
329,3O
330,6N
331,4E
332,8S
333,8P
334,7K
335,7C
336,1M
337,3N
338,3Y
339,8U
340,9K
341,8B
342,11S
343,3P
344,6I
345,5K
346,2A
347,3N
348,6Q
349,7F
350,2E
351,12N
352,10U
353,7W
354,6Q
355,1U
356,9K
357,4M
358,2W
359,1C
360,2J
361,10A
362,6J
363,10X
364,11R
365,11F
366,7Q
367,2M
368,10B
369,5K
370,11P
371,2Q
372,8X
373,4F
374,11S
375,8K
376,9A
377,3R
378,5V
379,12G
380,11T
381,8D
382,5X
383,9Q
384,9B
385,5U
386,10N
387,8D
388,6R
389,4G
390,2C
391,12V
392,9V
393,8S
394,4J
395,12J
396,8N
397,5L
398,3K
399,10H
400,11H
401,4Z
402,2D
403,2V
404,5I
405,1J
406,9J
407,4Q
408,1S
409,11N
410,5G
411,7A
412,5M
413,12U
414,8J
415,3S
416,12D
417,4R
418,2X
419,12R
420,7C
421,1I
422,11X
423,8A
424,12R
425,5F
426,3C
427,2W
428,11R
429,11I
430,7A
431,11Q
432,7Y
433,6D
434,3G
435,8Q
436,9L
437,2C
438,3W
439,8V
440,4O
441,11Q
442,6G
443,1J
444,5C
445,11N
446,11E
447,5K
448,1Y
449,2S
450,1W
451,1O
452,7D
453,7T
454,4T
455,6K
456,6L
457,8B
458,8G
459,7A
460,3H
461,10D
462,2Q
463,6V
464,2N
465,8E
466,11R
467,3D
468,6Z
469,3E
470,11Y
471,4A
472,12Q
473,12G
474,11S
475,5Q
476,3H
477,2N
478,12O
479,7I
480,8L
481,7G
482,8F
483,2V
484,2R
485,10P
486,8U
487,8C
488,7Y
489,7C
490,2D
491,2T
492,6S
493,3W
494,12D
495,4Z
496,9X
497,11P
498,8L
499,6S
500,5D
501,8B
502,2Q
503,2T
504,10D
505,2T
506,11Y
507,2S
508,5S
509,6H
510,9V
511,4Y
512,4U
513,10O
514,11K
515,10J
516,8N
517,7P
518,5K
519,6T
520,7X
521,7X
522,5T
523,9G
524,1H
525,11C
526,8N
527,8M
528,10W
529,8V
530,2X
531,9F
532,4Q
533,3W
534,4L
535,3S
536,3C
537,9M
538,1G
539,4P
540,1K
541,10H
542,10J
543,8Z
544,9F
545,3E
546,3R
547,2M
548,9L
549,9J
550,10Q
551,10O
552,1J
553,12J
554,6F
555,7D
556,6S
557,3H
558,12I
559,2F
560,1L
561,12W
562,8Q
563,12N
564,12N
565,6W
566,11X
567,9W
568,2F
569,10Y
570,7U
571,10I
572,11S
573,9H
574,7D
575,7R
576,1Y
577,1A
578,10Y
579,12F
580,7N
581,4Q
582,11S
583,11X
584,1Q
585,12I
586,5F
587,7Z
588,4P
589,9N
590,3V
591,4J
592,7G
593,4R
594,9E
595,10F
596,8N
597,1U
598,7L
599,11B
600,2N
601,9A
602,9A
603,4V
604,3J
